,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_equity_curve,_trades,Instrument,Strategy,StrategyParameters
416,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,171.2783071402054,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NOW,StandardDeviation,
417,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,20.667150108774475,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SWKS,StandardDeviation,
418,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,69.15265768111911,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SHW,StandardDeviation,
419,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-30.36974131173243,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SPG,StandardDeviation,
420,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,31.560490940970194,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SJM,StandardDeviation,
421,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,65.97952312238027,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SNA,StandardDeviation,
422,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,56.8423433612305,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SO,StandardDeviation,
423,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,439.63031423290204,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SEDG,StandardDeviation,
424,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-42.14206845785793,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",LUV,StandardDeviation,
425,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-48.15332401676982,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SWK,StandardDeviation,
426,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,78.91180654338548,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SBUX,StandardDeviation,
427,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-22.392511828841798,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STT,StandardDeviation,
428,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,157.84313725490193,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STLD,StandardDeviation,
429,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,105.95473522302792,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STE,StandardDeviation,
